--- Generation times (total: 232ms) --
                  Read catalog:    0.158 (1)
                      Textures:    0.013 (1)
              Non-mesh atlases:    0.000 (0)
                  Mesh atlases:    0.000 (0)
                        Meshes:    0.000 (0)
                    Animations:    0.000 (0)
                        Sounds:    0.000 (0)
                        Videos:    0.004 (0)
             Localisation dico:    0.036 (5)
              Localisation ini:    0.001 (0)
           Texture proxy packs:    0.008 (5)
                    Mesh packs:    0.011 (5)
