--- Generation times (total: 206ms) --
                  Read catalog:    0.164 (1)
                      Textures:    0.010 (1)
              Non-mesh atlases:    0.000 (0)
                  Mesh atlases:    0.000 (0)
                        Meshes:    0.000 (0)
                    Animations:    0.000 (0)
                        Sounds:    0.000 (0)
                        Videos:    0.000 (0)
             Localisation dico:    0.022 (5)
              Localisation ini:    0.001 (0)
           Texture proxy packs:    0.000 (5)
                    Mesh packs:    0.008 (5)
